
======================================================================
# Page d'ouverture  (5:1210)
type   : FRAME
taille : 390 x 844
calques: 37

## Remplissages
  #FFFFFF                                                    x14
  #B3914D                                                    x4
  #1C382D                                                    x1
  GRADIENT_LINEAR(#FFFFFF -> #E1CDA6 @0.00)                  x1
  #103A2D                                                    x1
  IMAGE                                                      x1

## Traits (couleur)
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x37

## Rayons d'arrondi
  32.0                                                       x1
  100.0                                                      x1

## itemSpacing (auto-layout)
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  4.0                                                        x2
  8.0                                                        x2


------------------------------------------------------------------------------

======================================================================
# Page de Connexion/Inscription  (5:1304)
type   : FRAME
taille : 390 x 844
calques: 75

## Remplissages
  #FFFFFF                                                    x14
  #353025                                                    x6
  #CDAB71                                                    x5
  #B3914D                                                    x4
  #D9D9D9                                                    x2
  #F3EBDD                                                    x2
  #8897AD                                                    x2
  #F3F7FB                                                    x2
  #1C382D                                                    x1
  #EFE2C9                                                    x1
  #B58A40                                                    x1
  #103A2D                                                    x1
  IMAGE                                                      x1
  #0C1421                                                    x1
  #122B31                                                    x1

## Traits (couleur)
  #CFDFE2                                                    x2
  #D4D7E3                                                    x2
  #B58A40                                                    x1
  #353025                                                    x1
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x71
  0.5                                                        x2
  0.6                                                        x2

## Rayons d'arrondi
  0.0                                                        x4
  8.0                                                        x4
  100.0                                                      x3
  19.0                                                       x2
  32.0                                                       x1

## itemSpacing (auto-layout)
  16.0                                                       x3
  8.0                                                        x3
  5.0                                                        x1
  10.0                                                       x1
  4.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x7
  10.0                                                       x2
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  Roboto 400 / 12.0pt / lh 12.0 / ls 0.12                    x2
  Roboto 400 / 14.0pt / lh 14.0 / ls 0.14                    x2
  Lato 400 / 12.0pt / lh 12.0 / ls 0.12                      x2
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.44               x1
  Lato 400 / 9.0pt / lh 10.8 / ls 0.18                       x1
  SF Pro Display 400 / 15.0pt / lh 24.0 / ls 0.15            x1
  Roboto 400 / 24.0pt / lh 24.0 / ls 0.24                    x1
  Roboto 300 / 10.0pt / lh 10.0 / ls 0.1                     x1
  Roboto 400 / 12.0pt / lh 19.2 / ls 0.12                    x1


------------------------------------------------------------------------------

======================================================================
# Acceuil Interface 1  (5:1279)
type   : FRAME
taille : 390 x 844
calques: 34

## Remplissages
  #FFFFFF                                                    x10
  #D0B685                                                    x3
  #D9D9D9                                                    x2
  #1C382D                                                    x1
  #CDAB71                                                    x1
  #353025                                                    x1
  #F3EBDD                                                    x1
  #E0CBA7                                                    x1
  IMAGE                                                      x1

## Traits (couleur)
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x33
  0.6                                                        x1

## Rayons d'arrondi
  0.0                                                        x12
  159.0                                                      x4
  100.0                                                      x2
  27.0                                                       x2
  32.0                                                       x1
  14.0                                                       x1

## itemSpacing (auto-layout)
  10.0                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant Garamond 500 / 13.0pt / lh 15.7 / ls 1.04        x1
  EB Garamond 600 / 20.0pt / lh 26.1 / ls -0.4               x1
  Lato 500 / 14.0pt / lh 16.8 / ls 2.52                      x1


------------------------------------------------------------------------------

======================================================================
# Acceuil Interface 2  (5:1342)
type   : FRAME
taille : 390 x 844
calques: 35

## Remplissages
  #FFFFFF                                                    x10
  #D0B685                                                    x3
  IMAGE                                                      x2
  #D9D9D9                                                    x2
  #1C382D                                                    x1
  #CDAB71                                                    x1
  #353025                                                    x1
  #F3EBDD                                                    x1
  #E0CBA7                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x34
  0.6                                                        x1

## Rayons d'arrondi
  0.0                                                        x12
  159.0                                                      x4
  100.0                                                      x2
  27.0                                                       x2
  32.0                                                       x1
  14.0                                                       x1

## itemSpacing (auto-layout)
  10.0                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant Garamond 500 / 13.0pt / lh 15.7 / ls 1.04        x1
  EB Garamond 600 / 20.0pt / lh 26.1 / ls -0.4               x1
  Lato 500 / 14.0pt / lh 16.8 / ls 2.52                      x1


------------------------------------------------------------------------------

======================================================================
# Acceuil Interface 3  (5:1371)
type   : FRAME
taille : 390 x 844
calques: 35

## Remplissages
  #FFFFFF                                                    x10
  #D0B685                                                    x3
  #CDAB71                                                    x2
  #D9D9D9                                                    x2
  #1C382D                                                    x1
  #353025                                                    x1
  #F3EBDD                                                    x1
  #E0CBA7                                                    x1
  IMAGE                                                      x1

## Traits (couleur)
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x34
  0.6                                                        x1

## Rayons d'arrondi
  0.0                                                        x12
  159.0                                                      x4
  100.0                                                      x2
  27.0                                                       x2
  32.0                                                       x1
  14.0                                                       x1

## itemSpacing (auto-layout)
  10.0                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  Cormorant Garamond 500 / 13.0pt / lh 15.7 / ls 1.04        x1
  EB Garamond 600 / 20.0pt / lh 26.1 / ls -0.4               x1
  Lato 500 / 14.0pt / lh 16.8 / ls 2.52                      x1


------------------------------------------------------------------------------

======================================================================
# Page d'acceuil  (11:30)
type   : FRAME
taille : 390 x 844
calques: 176

## Remplissages
  #000000                                                    x22
  #F3F3F3                                                    x21
  #1C382D                                                    x9
  #B58A40                                                    x9
  #E5E5E5                                                    x8
  #656565                                                    x8
  #A0D0BD                                                    x5
  #FFFFFF                                                    x4
  #CDAB71                                                    x4
  #346753                                                    x4
  #A08550                                                    x4
  #B3914D                                                    x4
  #171512                                                    x3
  IMAGE                                                      x3
  #F3EBDD                                                    x2
  #7F612D                                                    x1
  #564B36                                                    x1
  #E0CBA7                                                    x1

## Traits (couleur)
  #CDAB71                                                    x17
  #1C382D                                                    x7
  #FFFFFF                                                    x6
  #E6E6E6                                                    x5
  #B58A40                                                    x4
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x145
  0.5                                                        x9
  1.25                                                       x7
  0.75                                                       x5
  0.92                                                       x4
  0.6                                                        x2
  0.67                                                       x1
  1.67                                                       x1
  1.19                                                       x1
  0.03                                                       x1

## Rayons d'arrondi
  0.0                                                        x20
  8.0                                                        x15
  36.67                                                      x12
  50.0                                                       x12
  100.0                                                      x5
  9.5                                                        x5
  32.0                                                       x2
  102.0                                                      x1
  130.0                                                      x1

## Effets / ombres
  LAYER_BLUR r=2.3                                           x1

## itemSpacing (auto-layout)
  7.0                                                        x13
  9.17                                                       x6
  4.0                                                        x3
  5.0                                                        x3
  12.0                                                       x2
  10.0                                                       x2
  20.0                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x32
  11.0                                                       x28
  16.0                                                       x16
  4.0                                                        x14
  12.0                                                       x10

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x10
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x5
  Lato 400 / 9.0pt / lh 10.8 / ls 2.07                       x4
  EB Garamond 500 / 14.0pt / lh 18.3 / ls -0.28              x4
  Cormorant Garamond 700 / 12.0pt / lh 14.5 / ls -0.24       x4
  Lato 400 / 6.0pt / lh 7.2 / ls 0.24                        x4
  Lato 400 / 7.0pt / lh 8.4 / ls 0.28                        x4
  Cormorant 600 / 15.0pt / lh 18.2 / ls -0.3                 x3
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  Cormorant 700 / 14.0pt / lh 17.0 / ls 0.28                 x1
  EB Garamond 600 / 14.0pt / lh 18.3 / ls 0.28               x1
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  Lato 400 / 10.0pt / lh 12.0 / ls 2.0                       x1
  Cormorant 600 / 18.0pt / lh 21.8 / ls 0.36                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls 0.0                         x1
  Lato 400 / 8.0pt / lh 9.6 / ls 1.84                        x1


------------------------------------------------------------------------------

======================================================================
# Page d'acceuil 2  (11:250)
type   : FRAME
taille : 390 x 1270
calques: 153

## Remplissages
  #000000                                                    x21
