POST  /api/v1/auth/register | Créer un compte cliente
POST  /api/v1/auth/login | Se connecter (e-mail + mot de passe)
POST  /api/v1/auth/login/mfa | Valider le code de double authentification
POST  /api/v1/auth/refresh | Renouveler la session
POST  /api/v1/auth/logout | Se déconnecter
POST  /api/v1/auth/forgot-password | Demander une réinitialisation du mot de passe
POST  /api/v1/auth/reset-password | Définir un nouveau mot de passe
GET   /api/v1/me | Mon espace
PATCH /api/v1/me | Mettre à jour mon profil
POST  /api/v1/me/password | Changer mon mot de passe
POST  /api/v1/me/devices | Enregistrer un appareil pour les notifications push
DELETE/api/v1/me/devices/{token} | Retirer un appareil
POST  /api/v1/me/mfa/setup | Démarrer la configuration de la double authentification
POST  /api/v1/me/mfa/verify | Confirmer la double authentification
POST  /api/v1/me/mfa/disable | Désactiver la double authentification
GET   /api/v1/admin/users | Lister les utilisateurs
POST  /api/v1/admin/users | Créer un utilisateur (back office)
GET   /api/v1/admin/users/{user_id} | Consulter un utilisateur
PATCH /api/v1/admin/users/{user_id} | Modifier un utilisateur
DELETE/api/v1/admin/users/{user_id} | Supprimer (soft delete) un utilisateur
PUT   /api/v1/admin/users/{user_id}/role | Changer le rôle d'un utilisateur
GET   /api/v1/admin/users/{user_id}/audit | Journal d'audit d'un utilisateur
GET   /api/v1/geo/regions | List Regions
GET   /api/v1/geo/regions/{region_id}/divisions | List Divisions
GET   /api/v1/geo/divisions/{division_id}/subdivisions | List Subdivisions
GET   /api/v1/geo/cities | List Cities
GET   /api/v1/geo/cities/{city_id}/neighbourhoods | List Neighbourhoods
POST  /api/v1/admin/geo/cities | Create City
PATCH /api/v1/admin/geo/cities/{city_id} | Update City
POST  /api/v1/admin/geo/neighbourhoods | Create Neighbourhood
PATCH /api/v1/admin/geo/neighbourhoods/{neighbourhood_id} | Update Neighbourhood
GET   /api/v1/delivery/quote | Get Quote
GET   /api/v1/admin/delivery/rates | List Rates
POST  /api/v1/admin/delivery/rates | Create Rate
PATCH /api/v1/admin/delivery/rates/{rate_id} | Update Rate
GET   /api/v1/pieces | Browse Pieces
GET   /api/v1/pieces/search | Search Pieces
GET   /api/v1/pieces/{piece_id} | Get Piece
GET   /api/v1/houses | List Houses
